
  0%|          | 0/301 [00:00<?, ?it/s]
  0%|          | 1/301 [00:00<00:42,  7.09it/s]
  2%|▏         | 6/301 [00:00<00:11, 26.01it/s]
  4%|▎         | 11/301 [00:00<00:08, 32.49it/s]
  5%|▌         | 16/301 [00:00<00:07, 36.47it/s]
  7%|▋         | 21/301 [00:00<00:07, 38.93it/s]
  9%|▊         | 26/301 [00:00<00:06, 40.58it/s]
 10%|█         | 31/301 [00:00<00:06, 41.62it/s]
 12%|█▏        | 36/301 [00:00<00:06, 42.30it/s]
 14%|█▎        | 41/301 [00:01<00:06, 42.76it/s]
 15%|█▌        | 46/301 [00:01<00:05, 43.08it/s]
 17%|█▋        | 51/301 [00:01<00:05, 43.32it/s]
 19%|█▊        | 56/301 [00:01<00:05, 43.46it/s]
 20%|██        | 61/301 [00:01<00:05, 43.54it/s]
 22%|██▏       | 66/301 [00:01<00:05, 43.60it/s]
 24%|██▎       | 71/301 [00:01<00:05, 43.65it/s]
 25%|██▌       | 76/301 [00:01<00:05, 43.71it/s]
 27%|██▋       | 81/301 [00:01<00:05, 43.72it/s]
 29%|██▊       | 86/301 [00:02<00:04, 43.75it/s]
 30%|███       | 91/301 [00:02<00:04, 43.75it/s]
 32%|███▏      | 96/301 [00:02<00:04, 43.80it/s]
 34%|███▎      | 101/301 [00:02<00:04, 43.77it/s]
 35%|███▌      | 106/301 [00:02<00:04, 43.69it/s]
 37%|███▋      | 111/301 [00:02<00:04, 43.74it/s]
 39%|███▊      | 116/301 [00:02<00:04, 43.75it/s]
 40%|████      | 121/301 [00:02<00:04, 43.75it/s]
 42%|████▏     | 126/301 [00:03<00:04, 43.74it/s]
 44%|████▎     | 131/301 [00:03<00:03, 43.73it/s]
 45%|████▌     | 136/301 [00:03<00:03, 43.73it/s]
 47%|████▋     | 141/301 [00:03<00:03, 43.72it/s]
 49%|████▊     | 146/301 [00:03<00:03, 43.68it/s]
 50%|█████     | 151/301 [00:03<00:03, 43.71it/s]
 52%|█████▏    | 156/301 [00:03<00:03, 43.73it/s]
 53%|█████▎    | 161/301 [00:03<00:03, 43.73it/s]
 55%|█████▌    | 166/301 [00:03<00:03, 43.73it/s]
 57%|█████▋    | 171/301 [00:04<00:02, 43.73it/s]
 58%|█████▊    | 176/301 [00:04<00:02, 43.77it/s]
 60%|██████    | 181/301 [00:04<00:02, 43.74it/s]
 62%|██████▏   | 186/301 [00:04<00:02, 43.73it/s]
 63%|██████▎   | 191/301 [00:04<00:02, 43.76it/s]
 65%|██████▌   | 196/301 [00:04<00:02, 43.73it/s]
 67%|██████▋   | 201/301 [00:04<00:02, 43.72it/s]
 68%|██████▊   | 206/301 [00:04<00:02, 43.70it/s]
 70%|███████   | 211/301 [00:04<00:02, 43.53it/s]
 72%|███████▏  | 216/301 [00:05<00:01, 43.58it/s]
 73%|███████▎  | 221/301 [00:05<00:01, 43.61it/s]
 75%|███████▌  | 226/301 [00:05<00:01, 43.64it/s]
 77%|███████▋  | 231/301 [00:05<00:01, 43.66it/s]
 78%|███████▊  | 236/301 [00:05<00:01, 43.66it/s]
 80%|████████  | 241/301 [00:05<00:01, 43.66it/s]
 82%|████████▏ | 246/301 [00:05<00:01, 43.69it/s]
 83%|████████▎ | 251/301 [00:05<00:01, 43.68it/s]
 85%|████████▌ | 256/301 [00:05<00:01, 43.70it/s]
 87%|████████▋ | 261/301 [00:06<00:00, 43.72it/s]
 88%|████████▊ | 266/301 [00:06<00:00, 43.69it/s]
 90%|█████████ | 271/301 [00:06<00:00, 43.71it/s]
 92%|█████████▏| 276/301 [00:06<00:00, 43.72it/s]
 93%|█████████▎| 281/301 [00:06<00:00, 43.69it/s]
 95%|█████████▌| 286/301 [00:06<00:00, 43.69it/s]
 97%|█████████▋| 291/301 [00:06<00:00, 43.62it/s]
 98%|█████████▊| 296/301 [00:06<00:00, 43.55it/s]
100%|██████████| 301/301 [00:07<00:00, 43.42it/s]
100%|██████████| 301/301 [00:07<00:00, 42.86it/s]

0it [00:00, ?it/s]
6it [00:00, 57.21it/s]
