
  0%|          | 0/221 [00:00<?, ?it/s]
  0%|          | 1/221 [00:00<01:39,  2.21it/s]
  2%|▏         | 4/221 [00:00<00:26,  8.26it/s]
  3%|▎         | 7/221 [00:00<00:17, 12.08it/s]
  5%|▍         | 10/221 [00:00<00:14, 14.60it/s]
  6%|▌         | 13/221 [00:01<00:12, 16.33it/s]
  7%|▋         | 16/221 [00:01<00:11, 17.46it/s]
  8%|▊         | 18/221 [00:01<00:11, 18.00it/s]
  9%|▉         | 20/221 [00:01<00:10, 18.45it/s]
 10%|▉         | 22/221 [00:01<00:10, 18.79it/s]
 11%|█         | 24/221 [00:01<00:10, 19.04it/s]
 12%|█▏        | 26/221 [00:01<00:10, 19.22it/s]
 13%|█▎        | 28/221 [00:01<00:09, 19.33it/s]
 14%|█▎        | 30/221 [00:01<00:09, 19.40it/s]
 14%|█▍        | 32/221 [00:01<00:09, 19.42it/s]
 15%|█▌        | 34/221 [00:02<00:09, 19.44it/s]
 16%|█▋        | 36/221 [00:02<00:09, 19.52it/s]
 17%|█▋        | 38/221 [00:02<00:09, 19.50it/s]
 18%|█▊        | 40/221 [00:02<00:09, 19.63it/s]
 19%|█▉        | 42/221 [00:02<00:09, 19.59it/s]
 20%|█▉        | 44/221 [00:02<00:09, 19.63it/s]
 21%|██        | 46/221 [00:02<00:08, 19.66it/s]
 22%|██▏       | 48/221 [00:02<00:08, 19.74it/s]
 23%|██▎       | 50/221 [00:02<00:08, 19.75it/s]
 24%|██▎       | 52/221 [00:03<00:08, 19.80it/s]
 24%|██▍       | 54/221 [00:03<00:08, 19.84it/s]
 26%|██▌       | 57/221 [00:03<00:08, 19.93it/s]
 27%|██▋       | 60/221 [00:03<00:08, 19.99it/s]
 29%|██▊       | 63/221 [00:03<00:07, 20.03it/s]
 30%|██▉       | 66/221 [00:03<00:07, 20.06it/s]
 31%|███       | 69/221 [00:03<00:07, 20.13it/s]
 33%|███▎      | 72/221 [00:04<00:07, 20.17it/s]
 34%|███▍      | 75/221 [00:04<00:07, 20.18it/s]
 35%|███▌      | 78/221 [00:04<00:07, 20.15it/s]
 37%|███▋      | 81/221 [00:04<00:06, 20.12it/s]
 38%|███▊      | 84/221 [00:04<00:06, 20.07it/s]
 39%|███▉      | 87/221 [00:04<00:06, 20.00it/s]
 41%|████      | 90/221 [00:04<00:06, 19.96it/s]
 42%|████▏     | 92/221 [00:05<00:06, 19.92it/s]
 43%|████▎     | 94/221 [00:05<00:06, 19.87it/s]
 43%|████▎     | 96/221 [00:05<00:06, 19.82it/s]
 44%|████▍     | 98/221 [00:05<00:06, 19.76it/s]
 45%|████▌     | 100/221 [00:05<00:06, 19.69it/s]
 46%|████▌     | 102/221 [00:05<00:06, 19.63it/s]
