
  0%|          | 0/301 [00:00<?, ?it/s]
  0%|          | 1/301 [00:00<00:44,  6.68it/s]
  2%|▏         | 5/301 [00:00<00:13, 22.26it/s]
  3%|▎         | 9/301 [00:00<00:10, 28.84it/s]
  5%|▍         | 14/301 [00:00<00:08, 33.80it/s]
  6%|▋         | 19/301 [00:00<00:07, 36.91it/s]
  8%|▊         | 24/301 [00:00<00:07, 38.87it/s]
 10%|▉         | 29/301 [00:00<00:06, 40.17it/s]
 11%|█▏        | 34/301 [00:00<00:06, 40.92it/s]
 13%|█▎        | 39/301 [00:01<00:06, 41.38it/s]
 15%|█▍        | 44/301 [00:01<00:06, 41.74it/s]
 16%|█▋        | 49/301 [00:01<00:06, 41.85it/s]
 18%|█▊        | 54/301 [00:01<00:05, 42.01it/s]
 20%|█▉        | 59/301 [00:01<00:05, 42.24it/s]
 21%|██▏       | 64/301 [00:01<00:05, 42.45it/s]
 23%|██▎       | 69/301 [00:01<00:05, 42.55it/s]
 25%|██▍       | 74/301 [00:01<00:05, 42.69it/s]
 26%|██▌       | 79/301 [00:02<00:05, 42.73it/s]
 28%|██▊       | 84/301 [00:02<00:05, 42.68it/s]
 30%|██▉       | 89/301 [00:02<00:04, 42.81it/s]
 31%|███       | 94/301 [00:02<00:04, 42.86it/s]
 33%|███▎      | 99/301 [00:02<00:04, 42.85it/s]
 35%|███▍      | 104/301 [00:02<00:04, 42.75it/s]
 36%|███▌      | 109/301 [00:02<00:04, 42.79it/s]
 38%|███▊      | 114/301 [00:02<00:04, 42.78it/s]
 40%|███▉      | 119/301 [00:02<00:04, 42.78it/s]
 41%|████      | 124/301 [00:03<00:04, 42.81it/s]
 43%|████▎     | 129/301 [00:03<00:04, 42.78it/s]
 45%|████▍     | 134/301 [00:03<00:03, 42.61it/s]
 46%|████▌     | 139/301 [00:03<00:03, 42.76it/s]
 48%|████▊     | 144/301 [00:03<00:03, 42.73it/s]
 50%|████▉     | 149/301 [00:03<00:03, 42.72it/s]
 51%|█████     | 154/301 [00:03<00:03, 42.72it/s]
 53%|█████▎    | 159/301 [00:03<00:03, 42.84it/s]
 54%|█████▍    | 164/301 [00:03<00:03, 42.86it/s]
 56%|█████▌    | 169/301 [00:04<00:03, 42.76it/s]
 58%|█████▊    | 174/301 [00:04<00:02, 42.48it/s]
 59%|█████▉    | 179/301 [00:04<00:02, 41.99it/s]
 61%|██████    | 184/301 [00:04<00:02, 42.29it/s]
 63%|██████▎   | 189/301 [00:04<00:02, 42.60it/s]
 64%|██████▍   | 194/301 [00:04<00:02, 42.79it/s]
 66%|██████▌   | 199/301 [00:04<00:02, 42.62it/s]
 68%|██████▊   | 204/301 [00:04<00:02, 42.76it/s]
 69%|██████▉   | 209/301 [00:05<00:02, 42.91it/s]
 71%|███████   | 214/301 [00:05<00:02, 42.93it/s]
 73%|███████▎  | 219/301 [00:05<00:01, 42.85it/s]
 74%|███████▍  | 224/301 [00:05<00:01, 42.90it/s]
 76%|███████▌  | 229/301 [00:05<00:01, 42.92it/s]
 78%|███████▊  | 234/301 [00:05<00:01, 42.98it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 42.98it/s]
 81%|████████  | 244/301 [00:05<00:01, 43.07it/s]
 83%|████████▎ | 249/301 [00:05<00:01, 42.98it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 42.98it/s]
 86%|████████▌ | 259/301 [00:06<00:00, 42.93it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 43.00it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 42.62it/s]
 91%|█████████ | 274/301 [00:06<00:00, 42.77it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 42.72it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 42.80it/s]
 96%|█████████▌| 289/301 [00:06<00:00, 42.81it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 42.49it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 42.57it/s]
100%|██████████| 301/301 [00:07<00:00, 41.81it/s]

0it [00:00, ?it/s]
6it [00:00, 58.68it/s]
13it [00:00, 62.04it/s]
20it [00:00, 63.42it/s]
27it [00:00, 63.91it/s]
34it [00:00, 62.40it/s]
41it [00:00, 63.21it/s]
46it [00:00, 63.44it/s]
[Epoch:    1]
cost = 0.0521105379
now Accuracy: 0.9949999451637268
Best Epoch: 0, Best Accuracy: 0.9949999451637268

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.47it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.60it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.68it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.60it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.72it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.73it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.74it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.65it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.56it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.48it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.56it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.60it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.53it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.66it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.60it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.49it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.57it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.46it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.54it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.59it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.61it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.60it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.54it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.62it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.68it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.71it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.51it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.55it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.45it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.90it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.32it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.53it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.70it/s]
 56%|█████▋    | 170/301 [00:03<00:03, 42.89it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.94it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.85it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.96it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.96it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 43.03it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 43.03it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 43.11it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 43.18it/s]
 71%|███████▏  | 215/301 [00:05<00:01, 43.26it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 43.22it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 43.06it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 43.17it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 43.26it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 43.12it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 43.06it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 43.13it/s]
 85%|████████▍ | 255/301 [00:05<00:01, 43.06it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 43.16it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 43.18it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 43.14it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 43.06it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 43.11it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 43.20it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 42.14it/s]
 98%|█████████▊| 295/301 [00:06<00:00, 42.43it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.71it/s]
100%|██████████| 301/301 [00:07<00:00, 42.75it/s]

0it [00:00, ?it/s]
6it [00:00, 59.46it/s]
13it [00:00, 62.56it/s]
20it [00:00, 63.92it/s]
27it [00:00, 64.40it/s]
34it [00:00, 64.61it/s]
41it [00:00, 64.81it/s]
46it [00:00, 64.64it/s]
[Epoch:    2]
cost = 0.0381005742
now Accuracy: 0.9941304326057434
Best Epoch: 0, Best Accuracy: 0.9949999451637268

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.59it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.02it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.99it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.05it/s]
  8%|▊         | 25/301 [00:00<00:06, 43.13it/s]
 10%|▉         | 30/301 [00:00<00:06, 43.27it/s]
 12%|█▏        | 35/301 [00:00<00:06, 43.23it/s]
 13%|█▎        | 40/301 [00:00<00:06, 43.22it/s]
 15%|█▍        | 45/301 [00:01<00:05, 43.26it/s]
 17%|█▋        | 50/301 [00:01<00:05, 43.27it/s]
 18%|█▊        | 55/301 [00:01<00:05, 43.21it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.96it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.91it/s]
 23%|██▎       | 70/301 [00:01<00:05, 43.07it/s]
 25%|██▍       | 75/301 [00:01<00:05, 43.17it/s]
 27%|██▋       | 80/301 [00:01<00:05, 43.22it/s]
 28%|██▊       | 85/301 [00:01<00:05, 43.19it/s]
 30%|██▉       | 90/301 [00:02<00:04, 43.15it/s]
 32%|███▏      | 95/301 [00:02<00:04, 43.11it/s]
 33%|███▎      | 100/301 [00:02<00:04, 43.18it/s]
 35%|███▍      | 105/301 [00:02<00:04, 43.15it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.10it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.50it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.66it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.84it/s]
 43%|████▎     | 130/301 [00:03<00:03, 42.89it/s]
 45%|████▍     | 135/301 [00:03<00:03, 43.01it/s]
 47%|████▋     | 140/301 [00:03<00:03, 43.13it/s]
 48%|████▊     | 145/301 [00:03<00:03, 43.16it/s]
