
  0%|          | 0/221 [00:00<?, ?it/s]
  0%|          | 1/221 [00:00<00:30,  7.33it/s]
  3%|▎         | 6/221 [00:00<00:08, 25.93it/s]
  5%|▍         | 11/221 [00:00<00:06, 32.60it/s]
  7%|▋         | 16/221 [00:00<00:05, 36.33it/s]
 10%|▉         | 21/221 [00:00<00:05, 38.90it/s]
 12%|█▏        | 26/221 [00:00<00:04, 40.66it/s]
 14%|█▍        | 31/221 [00:00<00:04, 41.76it/s]
 16%|█▋        | 36/221 [00:00<00:04, 42.58it/s]
 19%|█▊        | 41/221 [00:01<00:04, 43.12it/s]
 21%|██        | 46/221 [00:01<00:04, 43.47it/s]
 23%|██▎       | 51/221 [00:01<00:03, 43.70it/s]
 25%|██▌       | 56/221 [00:01<00:03, 43.88it/s]
 28%|██▊       | 61/221 [00:01<00:03, 43.95it/s]
 30%|██▉       | 66/221 [00:01<00:03, 44.02it/s]
 32%|███▏      | 71/221 [00:01<00:03, 44.07it/s]
 34%|███▍      | 76/221 [00:01<00:03, 44.10it/s]
 37%|███▋      | 81/221 [00:01<00:03, 44.16it/s]
 39%|███▉      | 86/221 [00:02<00:03, 44.09it/s]
 41%|████      | 91/221 [00:02<00:02, 44.09it/s]
 43%|████▎     | 96/221 [00:02<00:02, 44.03it/s]
 46%|████▌     | 101/221 [00:02<00:02, 44.02it/s]
 48%|████▊     | 106/221 [00:02<00:02, 44.05it/s]
 50%|█████     | 111/221 [00:02<00:02, 44.06it/s]
 52%|█████▏    | 116/221 [00:02<00:02, 44.05it/s]
 55%|█████▍    | 121/221 [00:02<00:02, 44.06it/s]
 57%|█████▋    | 126/221 [00:02<00:02, 44.06it/s]
 59%|█████▉    | 131/221 [00:03<00:02, 44.07it/s]
 62%|██████▏   | 136/221 [00:03<00:01, 44.09it/s]
 64%|██████▍   | 141/221 [00:03<00:01, 44.12it/s]
 66%|██████▌   | 146/221 [00:03<00:01, 43.95it/s]
 68%|██████▊   | 151/221 [00:03<00:01, 44.06it/s]
 71%|███████   | 156/221 [00:03<00:01, 44.07it/s]
 73%|███████▎  | 161/221 [00:03<00:01, 44.06it/s]
 75%|███████▌  | 166/221 [00:03<00:01, 44.03it/s]
 77%|███████▋  | 171/221 [00:04<00:01, 44.03it/s]
 80%|███████▉  | 176/221 [00:04<00:01, 44.05it/s]
 82%|████████▏ | 181/221 [00:04<00:00, 44.07it/s]
 84%|████████▍ | 186/221 [00:04<00:00, 44.10it/s]
 86%|████████▋ | 191/221 [00:04<00:00, 44.12it/s]
 89%|████████▊ | 196/221 [00:04<00:00, 44.14it/s]
 91%|█████████ | 201/221 [00:04<00:00, 44.10it/s]
 93%|█████████▎| 206/221 [00:04<00:00, 44.04it/s]
 95%|█████████▌| 211/221 [00:04<00:00, 44.07it/s]
 98%|█████████▊| 216/221 [00:05<00:00, 44.09it/s]
100%|██████████| 221/221 [00:05<00:00, 44.03it/s]
100%|██████████| 221/221 [00:05<00:00, 42.92it/s]

0it [00:00, ?it/s]
6it [00:00, 58.67it/s]
13it [00:00, 61.67it/s]
20it [00:00, 62.97it/s]
27it [00:00, 63.59it/s]
34it [00:00, 63.88it/s]
41it [00:00, 64.06it/s]
46it [00:00, 63.78it/s]
[Epoch:    1] cost = 0.0109672276
now Accuracy: 0.9969564080238342
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 46.10it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.85it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.54it/s]
  9%|▉         | 20/221 [00:00<00:04, 44.37it/s]
 11%|█▏        | 25/221 [00:00<00:04, 44.26it/s]
 14%|█▎        | 30/221 [00:00<00:04, 44.23it/s]
 16%|█▌        | 35/221 [00:00<00:04, 44.20it/s]
 18%|█▊        | 40/221 [00:00<00:04, 44.17it/s]
 20%|██        | 45/221 [00:01<00:03, 44.04it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.99it/s]
 25%|██▍       | 55/221 [00:01<00:03, 44.03it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.96it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.98it/s]
 32%|███▏      | 70/221 [00:01<00:03, 44.00it/s]
 34%|███▍      | 75/221 [00:01<00:03, 44.05it/s]
 36%|███▌      | 80/221 [00:01<00:03, 44.06it/s]
 38%|███▊      | 85/221 [00:01<00:03, 44.01it/s]
 41%|████      | 90/221 [00:02<00:02, 44.02it/s]
 43%|████▎     | 95/221 [00:02<00:02, 44.05it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.98it/s]
 48%|████▊     | 105/221 [00:02<00:02, 44.01it/s]
 50%|████▉     | 110/221 [00:02<00:02, 44.01it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.98it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.99it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.99it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.97it/s]
 61%|██████    | 135/221 [00:03<00:01, 44.00it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 44.02it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 44.00it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 44.03it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.99it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.93it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.98it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.96it/s]
 79%|███████▉  | 175/221 [00:03<00:01, 43.95it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.97it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.96it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.95it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.98it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.96it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.95it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.99it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.99it/s]
100%|█████████▉| 220/221 [00:04<00:00, 43.95it/s]
100%|██████████| 221/221 [00:05<00:00, 44.04it/s]

0it [00:00, ?it/s]
6it [00:00, 58.81it/s]
13it [00:00, 61.88it/s]
20it [00:00, 63.23it/s]
27it [00:00, 63.70it/s]
34it [00:00, 64.01it/s]
41it [00:00, 64.26it/s]
46it [00:00, 64.03it/s]
[Epoch:    2] cost = 0.0209699683
now Accuracy: 0.9880435466766357
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.85it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.54it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.28it/s]
  9%|▉         | 20/221 [00:00<00:04, 44.18it/s]
 11%|█▏        | 25/221 [00:00<00:04, 44.09it/s]
 14%|█▎        | 30/221 [00:00<00:04, 44.03it/s]
 16%|█▌        | 35/221 [00:00<00:04, 44.06it/s]
 18%|█▊        | 40/221 [00:00<00:04, 44.00it/s]
 20%|██        | 45/221 [00:01<00:04, 43.98it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.98it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.98it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.97it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.96it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.96it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.98it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.99it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.94it/s]
 41%|████      | 90/221 [00:02<00:02, 43.87it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.85it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.87it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.88it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.90it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.89it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.90it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.88it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.88it/s]
 61%|██████    | 135/221 [00:03<00:01, 43.89it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 43.89it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 43.88it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 43.88it/s]
 70%|███████   | 155/221 [00:03<00:01, 43.86it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 43.88it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 43.89it/s]
 77%|███████▋  | 170/221 [00:03<00:01, 43.88it/s]
 79%|███████▉  | 175/221 [00:03<00:01, 43.89it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 43.87it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 43.90it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 43.88it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 43.89it/s]
 90%|█████████ | 200/221 [00:04<00:00, 43.89it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 43.91it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 43.89it/s]
 97%|█████████▋| 215/221 [00:04<00:00, 43.91it/s]
100%|█████████▉| 220/221 [00:05<00:00, 43.89it/s]
100%|██████████| 221/221 [00:05<00:00, 43.94it/s]

0it [00:00, ?it/s]
6it [00:00, 58.34it/s]
13it [00:00, 61.57it/s]
20it [00:00, 63.05it/s]
27it [00:00, 63.54it/s]
34it [00:00, 63.78it/s]
41it [00:00, 63.92it/s]
46it [00:00, 63.78it/s]
[Epoch:    3] cost = 0.0184783228
now Accuracy: 0.9969564080238342
Best Epoch: 0, Best Accuracy: 0.9969564080238342

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 46.08it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.76it/s]
  7%|▋         | 15/221 [00:00<00:04, 44.37it/s]
  9%|▉         | 20/221 [00:00<00:04, 44.20it/s]
 11%|█▏        | 25/221 [00:00<00:04, 44.09it/s]
 14%|█▎        | 30/221 [00:00<00:04, 44.01it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.94it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.96it/s]
 20%|██        | 45/221 [00:01<00:04, 43.75it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.81it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.85it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.86it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.87it/s]
 32%|███▏      | 70/221 [00:01<00:03, 43.88it/s]
 34%|███▍      | 75/221 [00:01<00:03, 43.89it/s]
 36%|███▌      | 80/221 [00:01<00:03, 43.87it/s]
 38%|███▊      | 85/221 [00:01<00:03, 43.83it/s]
 41%|████      | 90/221 [00:02<00:02, 43.81it/s]
 43%|████▎     | 95/221 [00:02<00:02, 43.81it/s]
 45%|████▌     | 100/221 [00:02<00:02, 43.75it/s]
 48%|████▊     | 105/221 [00:02<00:02, 43.77it/s]
 50%|████▉     | 110/221 [00:02<00:02, 43.78it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 43.82it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 43.84it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 43.85it/s]
 59%|█████▉    | 130/221 [00:02<00:02, 43.85it/s]
