
  0%|          | 0/221 [00:00<?, ?it/s]
  0%|          | 1/221 [00:00<00:30,  7.13it/s]
  3%|▎         | 6/221 [00:00<00:08, 26.33it/s]
  5%|▍         | 11/221 [00:00<00:06, 33.13it/s]
  7%|▋         | 16/221 [00:00<00:05, 37.18it/s]
 10%|▉         | 21/221 [00:00<00:05, 39.52it/s]
 12%|█▏        | 26/221 [00:00<00:04, 41.00it/s]
 14%|█▍        | 31/221 [00:00<00:04, 42.03it/s]
 16%|█▋        | 36/221 [00:00<00:04, 42.66it/s]
 19%|█▊        | 41/221 [00:01<00:04, 43.07it/s]
 21%|██        | 46/221 [00:01<00:04, 43.42it/s]
 23%|██▎       | 51/221 [00:01<00:03, 43.59it/s]
 25%|██▌       | 56/221 [00:01<00:03, 43.65it/s]
 28%|██▊       | 61/221 [00:01<00:03, 43.73it/s]
 30%|██▉       | 66/221 [00:01<00:03, 43.84it/s]
 32%|███▏      | 71/221 [00:01<00:03, 43.87it/s]
 34%|███▍      | 76/221 [00:01<00:03, 43.90it/s]
 37%|███▋      | 81/221 [00:01<00:03, 43.94it/s]
 39%|███▉      | 86/221 [00:02<00:03, 43.94it/s]
 41%|████      | 91/221 [00:02<00:02, 43.95it/s]
 43%|████▎     | 96/221 [00:02<00:02, 43.97it/s]
 46%|████▌     | 101/221 [00:02<00:02, 43.99it/s]
 48%|████▊     | 106/221 [00:02<00:02, 43.97it/s]
 50%|█████     | 111/221 [00:02<00:02, 44.00it/s]
 52%|█████▏    | 116/221 [00:02<00:02, 43.99it/s]
 55%|█████▍    | 121/221 [00:02<00:02, 43.98it/s]
 57%|█████▋    | 126/221 [00:02<00:02, 44.01it/s]
 59%|█████▉    | 131/221 [00:03<00:02, 43.98it/s]
 62%|██████▏   | 136/221 [00:03<00:01, 43.97it/s]
 64%|██████▍   | 141/221 [00:03<00:01, 44.04it/s]
 66%|██████▌   | 146/221 [00:03<00:01, 44.06it/s]
 68%|██████▊   | 151/221 [00:03<00:01, 44.03it/s]
 71%|███████   | 156/221 [00:03<00:01, 44.00it/s]
 73%|███████▎  | 161/221 [00:03<00:01, 43.97it/s]
 75%|███████▌  | 166/221 [00:03<00:01, 43.89it/s]
 77%|███████▋  | 171/221 [00:04<00:01, 44.01it/s]
 80%|███████▉  | 176/221 [00:04<00:01, 43.99it/s]
 82%|████████▏ | 181/221 [00:04<00:00, 43.98it/s]
