
  0%|          | 0/221 [00:00<?, ?it/s]
  0%|          | 1/221 [00:00<00:31,  6.89it/s]
  2%|▏         | 5/221 [00:00<00:09, 22.75it/s]
  4%|▍         | 9/221 [00:00<00:07, 29.23it/s]
  6%|▋         | 14/221 [00:00<00:06, 33.92it/s]
  9%|▊         | 19/221 [00:00<00:05, 36.45it/s]
 11%|█         | 24/221 [00:00<00:05, 37.93it/s]
 13%|█▎        | 29/221 [00:00<00:04, 38.87it/s]
 15%|█▌        | 34/221 [00:00<00:04, 39.39it/s]
 18%|█▊        | 39/221 [00:01<00:04, 39.87it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.20it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.41it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.33it/s]
 27%|██▋       | 59/221 [00:01<00:03, 40.51it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.55it/s]
 31%|███       | 69/221 [00:01<00:03, 40.61it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.70it/s]
 36%|███▌      | 79/221 [00:02<00:03, 40.65it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.53it/s]
 40%|████      | 89/221 [00:02<00:03, 40.56it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.65it/s]
 45%|████▍     | 99/221 [00:02<00:02, 40.68it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.80it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.85it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.90it/s]
 54%|█████▍    | 119/221 [00:03<00:02, 40.78it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.81it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.65it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.61it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.53it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.50it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.36it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.40it/s]
 72%|███████▏  | 159/221 [00:04<00:01, 40.54it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.60it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.63it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.64it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.68it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.56it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.65it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.64it/s]
 90%|█████████ | 199/221 [00:05<00:00, 40.67it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 40.76it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.80it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.82it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.87it/s]
100%|██████████| 221/221 [00:05<00:00, 39.71it/s]

0it [00:00, ?it/s]
6it [00:00, 58.73it/s]
13it [00:00, 61.98it/s]
20it [00:00, 63.50it/s]
27it [00:00, 64.07it/s]
34it [00:00, 63.68it/s]
41it [00:00, 64.10it/s]
46it [00:00, 64.03it/s]
[Epoch:    1] cost = 0.417093277
now Accuracy: 0.9825596809387207
Best Epoch: 0, Best Accuracy: 0.9825596809387207

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:06, 35.24it/s]
  4%|▍         | 9/221 [00:00<00:05, 38.66it/s]
  6%|▋         | 14/221 [00:00<00:05, 39.55it/s]
  9%|▊         | 19/221 [00:00<00:05, 40.04it/s]
 11%|█         | 24/221 [00:00<00:04, 40.17it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.46it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.30it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.43it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.53it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.62it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.58it/s]
 27%|██▋       | 59/221 [00:01<00:03, 40.60it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.64it/s]
 31%|███       | 69/221 [00:01<00:03, 40.67it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.57it/s]
 36%|███▌      | 79/221 [00:01<00:03, 40.50it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.56it/s]
 40%|████      | 89/221 [00:02<00:03, 40.46it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.49it/s]
 45%|████▍     | 99/221 [00:02<00:03, 40.54it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.54it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.54it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.49it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 40.54it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.69it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.70it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.71it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.70it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.73it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.71it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.52it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.54it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.55it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.52it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.49it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.53it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.60it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.66it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.64it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.59it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 40.42it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.52it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.52it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.59it/s]
100%|██████████| 221/221 [00:05<00:00, 40.48it/s]

0it [00:00, ?it/s]
6it [00:00, 59.14it/s]
13it [00:00, 62.16it/s]
20it [00:00, 63.50it/s]
27it [00:00, 64.00it/s]
34it [00:00, 64.15it/s]
41it [00:00, 64.34it/s]
46it [00:00, 64.22it/s]
[Epoch:    2] cost = 0.155952692
now Accuracy: 0.9930434823036194
Best Epoch: 1, Best Accuracy: 0.9930434823036194

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.25it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.21it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.50it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.36it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.38it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.28it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.25it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.20it/s]
 20%|██        | 45/221 [00:01<00:04, 40.28it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.45it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.54it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.44it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.39it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.47it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.46it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.34it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.25it/s]
 41%|████      | 90/221 [00:02<00:03, 40.25it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.38it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.41it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.49it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.57it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.55it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.59it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.52it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.54it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.57it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.59it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.52it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.51it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.56it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.49it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.53it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.43it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.50it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.53it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.56it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.49it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.45it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.47it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.39it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.39it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.49it/s]
