
  0%|          | 0/301 [00:00<?, ?it/s]
  0%|          | 1/301 [00:00<00:41,  7.28it/s]
  2%|▏         | 7/301 [00:00<00:09, 32.39it/s]
  4%|▍         | 13/301 [00:00<00:06, 42.08it/s]
  6%|▌         | 18/301 [00:00<00:06, 44.88it/s]
  8%|▊         | 24/301 [00:00<00:05, 48.37it/s]
 10%|▉         | 30/301 [00:00<00:05, 50.78it/s]
 12%|█▏        | 36/301 [00:00<00:05, 52.41it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.52it/s]
 16%|█▌        | 48/301 [00:01<00:04, 53.87it/s]
 18%|█▊        | 54/301 [00:01<00:04, 52.85it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.74it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.37it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.57it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.87it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.99it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.16it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.21it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.46it/s]
 36%|███▌      | 108/301 [00:02<00:03, 55.29it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.31it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.38it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.55it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.46it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.48it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.36it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.49it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.60it/s]
 54%|█████▍    | 162/301 [00:03<00:02, 55.41it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.53it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.39it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.36it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.49it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.24it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.39it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.76it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.06it/s]
 72%|███████▏  | 216/301 [00:04<00:01, 55.10it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.65it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.86it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.43it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.76it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.96it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.99it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.29it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.46it/s]
 90%|████████▉ | 270/301 [00:05<00:00, 55.58it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.89it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.99it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 56.00it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.91it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.90it/s]
100%|██████████| 301/301 [00:05<00:00, 53.88it/s]

0it [00:00, ?it/s]
6it [00:00, 59.90it/s]
13it [00:00, 62.20it/s]
20it [00:00, 63.19it/s]
27it [00:00, 63.70it/s]
34it [00:00, 63.94it/s]
41it [00:00, 64.02it/s]
46it [00:00, 63.95it/s]
[Epoch:    1]
cost = 2.05954027
now Accuracy: 0.8536465764045715
Best Epoch: 0, Best Accuracy: 0.8536465764045715

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.57it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.77it/s]
  6%|▌         | 18/301 [00:00<00:05, 52.98it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.93it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.55it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.09it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.51it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.76it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.34it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.84it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.94it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.05it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.30it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.48it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.75it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.96it/s]
